Zeitraum,Temperatur,Luftfeuchtigkeit,Bodentemperatur,Bodenfeuchtigkeit
2023-01-01 00:00,20.2,53.4,17.9,38.2
2023-01-01 06:00,20.1,57.4,18.3,40.1
2023-01-01 12:00,20.9,50.1,18.4,33.4
2023-01-01 18:00,21.7,53.5,18.8,55.0
2023-01-02 00:00,18.7,64.2,17.5,32.7
2023-01-02 06:00,19.2,35.4,18.3,50.5
2023-01-02 12:00,21.5,58.7,17.2,50.9
2023-01-02 18:00,20.3,56.2,16.9,25.0
2023-01-03 00:00,18.6,40.8,18.7,49.0
2023-01-03 06:00,21.2,46.3,17.5,37.0
2023-01-03 12:00,19.1,58.3,17.8,26.5
2023-01-03 18:00,20.1,60.5,17.2,36.0
2023-01-04 00:00,21.5,47.3,19.1,33.4
2023-01-04 06:00,21.6,38.2,18.6,42.2
2023-01-04 12:00,22.4,37.1,19.8,40.5
2023-01-04 18:00,21.4,46.1,18.5,34.2
2023-01-05 00:00,21.6,61.1,17.1,39.4
2023-01-05 06:00,19.8,47.0,17.3,52.2
2023-01-05 12:00,20.8,41.7,17.1,34.5
2023-01-05 18:00,19.0,55.0,17.1,48.3
2023-01-06 00:00,22.1,43.8,18.4,31.9
2023-01-06 06:00,21.1,38.5,18.0,54.7
2023-01-06 12:00,19.8,56.3,17.8,25.8
2023-01-06 18:00,21.8,48.3,18.6,40.4
2023-01-07 00:00,22.1,47.5,17.8,29.1
2023-01-07 06:00,22.5,57.7,19.7,28.1
2023-01-07 12:00,22.7,37.8,19.3,53.6
2023-01-07 18:00,22.9,62.5,18.3,43.5
2023-01-08 00:00,20.6,45.8,19.0,41.0
2023-01-08 06:00,21.9,64.7,18.2,51.7
2023-01-08 12:00,19.8,35.8,17.5,37.5
2023-01-08 18:00,22.8,59.9,19.1,36.4
2023-01-09 00:00,23.0,62.6,17.3,37.1
2023-01-09 06:00,21.4,57.8,19.6,42.5
2023-01-09 12:00,19.9,61.9,18.9,25.7
2023-01-09 18:00,22.3,45.2,18.6,30.3
2023-01-10 00:00,19.9,40.3,19.1,42.0
2023-01-10 06:00,22.8,62.3,20.3,32.6
2023-01-10 12:00,22.9,41.0,19.2,25.6
2023-01-10 18:00,21.5,55.8,17.9,32.1
2023-01-11 00:00,21.1,46.1,19.4,44.6
2023-01-11 06:00,21.2,40.2,17.7,53.9
2023-01-11 12:00,21.3,51.9,19.7,52.4
2023-01-11 18:00,22.1,57.8,19.3,25.4
2023-01-12 00:00,22.0,54.5,17.7,52.2
2023-01-12 06:00,22.7,45.2,19.7,33.9
2023-01-12 12:00,21.9,43.4,20.0,44.0
2023-01-12 18:00,22.1,42.7,18.1,34.4
2023-01-13 00:00,24.0,47.6,20.1,39.7
2023-01-13 06:00,22.5,61.9,18.9,28.1
2023-01-13 12:00,22.2,45.8,18.3,46.7
2023-01-13 18:00,22.2,44.7,19.5,51.4
2023-01-14 00:00,23.8,57.7,17.9,32.2
2023-01-14 06:00,21.7,56.1,18.4,31.0
2023-01-14 12:00,23.8,47.5,19.4,40.6
2023-01-14 18:00,21.2,59.0,20.3,36.9
2023-01-15 00:00,21.7,49.1,20.6,54.0
2023-01-15 06:00,23.0,59.4,19.5,38.5
2023-01-15 12:00,21.1,48.4,19.1,37.6
2023-01-15 18:00,22.3,59.7,20.2,41.6
2023-01-16 00:00,24.5,40.9,19.5,37.3
2023-01-16 06:00,22.7,39.1,18.1,25.7
2023-01-16 12:00,22.7,38.3,18.9,50.2
2023-01-16 18:00,24.6,42.6,19.5,51.0
2023-01-17 00:00,23.2,41.4,19.9,49.3
2023-01-17 06:00,23.5,40.0,20.3,42.6
2023-01-17 12:00,22.5,54.4,19.4,27.5
2023-01-17 18:00,24.2,36.8,20.5,28.8
2023-01-18 00:00,24.0,39.7,20.4,33.7
2023-01-18 06:00,24.9,40.5,18.3,33.4
2023-01-18 12:00,24.4,39.2,18.5,42.1
2023-01-18 18:00,21.4,38.8,19.5,45.6
2023-01-19 00:00,22.2,61.0,18.3,25.9
2023-01-19 06:00,22.1,56.1,18.3,41.6
2023-01-19 12:00,22.4,41.9,20.2,36.4
2023-01-19 18:00,21.7,39.5,19.1,54.7
2023-01-20 00:00,21.7,36.0,18.6,31.4
2023-01-20 06:00,21.6,57.2,20.6,30.7
2023-01-20 12:00,23.3,51.5,19.8,45.4
2023-01-20 18:00,22.3,60.5,18.6,45.8
2023-01-21 00:00,24.7,57.6,19.0,37.1
2023-01-21 06:00,21.7,44.4,20.9,41.6
2023-01-21 12:00,22.9,63.5,19.9,31.5
2023-01-21 18:00,24.1,35.8,21.2,28.5
2023-01-22 00:00,23.9,57.2,20.1,32.6
2023-01-22 06:00,24.0,53.0,21.2,25.1
2023-01-22 12:00,25.6,38.2,21.0,31.6
2023-01-22 18:00,22.8,53.8,19.7,48.1
2023-01-23 00:00,24.8,37.2,18.8,39.9
2023-01-23 06:00,21.9,56.0,18.6,29.2
2023-01-23 12:00,25.5,44.0,19.0,41.7
2023-01-23 18:00,23.9,57.7,21.1,28.1
2023-01-24 00:00,23.5,51.9,18.6,42.4
2023-01-24 06:00,25.8,60.8,21.2,53.6
2023-01-24 12:00,25.4,55.1,21.3,43.6
2023-01-24 18:00,25.8,58.6,21.2,33.3
